12/17/1979,10.7723,10.7723,10.6932,10.6932,1696680.081
12/12/1980,10.5527,10.7957,10.5311,10.7547,3705675.161
12/15/1980,10.7547,10.86,10.5527,10.5527,2049168.382
12/16/1980,10.5527,10.8337,10.5311,10.8337,2785798.135
12/17/1980,10.7957,10.7957,10.5926,10.6766,3107242.962
12/18/1980,10.6766,10.7381,10.4062,10.4062,3986324.71
12/19/1980,10.4287,10.6102,10.4287,10.5722,6154825.404
12/22/1980,10.5722,10.9997,10.5527,10.9791,3319706.717
12/23/1980,10.9791,11.145,10.9401,10.9997,3568090.36
12/24/1980,10.9997,11.2465,10.9596,11.2036,1767298.448
12/26/1980,11.2036,11.2914,11.1802,11.2914,1042851.024
12/29/1980,11.2914,11.3676,11.0865,11.1236,2107007.035
12/30/1980,11.1236,11.3246,11.1021,11.2289,2269549.779
12/31/1980,11.2289,11.31,11.0435,11.1021,2284162.631
1/2/1981,11.1021,11.3246,11.065,11.31,1781308.792
1/5/1981,11.3676,11.5686,11.3676,11.4905,4739394.305
1/6/1981,11.4905,11.6945,11.388,11.6945,5929566.566
1/7/1981,11.47,11.47,11.31,11.3676,7256724.195
1/8/1981,11.3676,11.4124,11.0181,11.065,3864568.022
1/9/1981,11.065,11.1236,10.9196,11.0181,2334694.346
1/12/1981,11.0181,11.1236,10.8337,10.9196,3577829.87
1/13/1981,10.9196,10.9196,10.6766,10.8825,4210355.99
1/14/1981,10.8825,11.0435,10.86,10.9196,2734661.863
1/15/1981,10.9196,10.9196,10.7381,10.7547,2774233.683
1/16/1981,10.7547,10.9596,10.7547,10.9401,5130234.041
1/19/1981,10.9401,10.9997,10.86,10.901,3384238.53
1/20/1981,10.901,10.9791,10.5926,10.6288,3630795.182
1/21/1981,10.6288,10.7381,10.5722,10.6522,2598900.979
1/22/1981,10.6522,10.6932,10.5527,10.6766,2128921.702
1/23/1981,10.6766,10.7381,10.6102,10.6288,1666241.166
1/26/1981,10.6288,10.7176,10.5722,10.6288,1863492.635
1/27/1981,10.6288,10.7723,10.6288,10.7176,1949329.435
1/28/1981,10.7176,10.7381,10.5527,10.5722,1677814.84
1/29/1981,10.5722,10.7176,10.5527,10.6102,2236066.562
1/30/1981,10.6102,10.7176,10.4677,10.5311,2180062.072
2/2/1981,10.5311,10.5311,10.3067,10.3702,2323126.821
2/3/1981,10.3702,10.5117,10.3702,10.5117,2130139.013
2/4/1981,10.5117,10.5926,10.4062,10.5527,2599509.634
2/5/1981,10.5527,10.5527,10.4482,10.4677,1769131.587
2/6/1981,10.4677,10.5926,10.4677,10.5117,2778497.344
2/9/1981,10.5117,10.5311,10.3516,10.3858,1737472.286
2/10/1981,10.3858,10.4062,10.2637,10.3067,2390093.255
2/11/1981,10.3067,10.3516,10.2062,10.2433,2183711.955
2/12/1981,10.2433,10.2637,10.0998,10.0998,1942631.152
2/13/1981,10.0998,10.1672,10.0207,10.0998,2279899.994
2/17/1981,10.0998,10.2238,10.0793,10.1447,2379739.966
2/18/1981,10.1447,10.2062,10.0793,10.1447,2430877.262
2/19/1981,10.1447,10.1838,9.99928,10.0207,2668305.109
2/20/1981,10.0207,10.0793,9.85681,9.89196,2080214.928
2/23/1981,9.89196,10.2062,9.89196,10.1447,3569916.326
2/24/1981,10.1447,10.2433,10.1262,10.1672,3183948.907
2/25/1981,10.1672,10.5117,10.1262,10.5117,3053059.315
2/26/1981,10.5117,10.6102,10.3702,10.5926,3898048.165
2/27/1981,10.5527,10.5527,10.4287,10.5117,2846071.409
3/2/1981,10.5117,10.5117,10.3702,10.4062,1760607.338
3/3/1981,10.4062,10.4287,10.2238,10.2238,2100914.334
3/4/1981,10.2238,10.2843,10.0793,10.1262,1913413.646
3/5/1981,10.1262,10.2062,10.1262,10.1447,1868360.853
3/6/1981,10.1447,10.2062,10.0598,10.1262,1942631.152
3/9/1981,10.0998,10.3516,10.0998,10.3067,2529498.898
3/10/1981,10.3067,10.3702,10.1838,10.2238,2950778.574
3/11/1981,10.2238,10.2637,10.0998,10.1838,2422963.718
3/12/1981,10.2062,10.4931,10.2062,10.4677,2427835.01
3/13/1981,10.4677,10.5722,10.3516,10.3516,2447924.736
3/16/1981,10.3516,10.5926,10.2843,10.5722,3162032.191
3/17/1981,10.5722,10.6766,10.4931,10.5117,4315681.032
3/18/1981,10.5117,10.6766,10.5117,10.5926,2671956.016
3/19/1981,10.5926,10.5926,10.3516,10.4287,3116980.423
3/20/1981,10.4287,10.4931,10.2637,10.3282,3956499.573
3/23/1981,10.3282,10.3702,10.2433,10.2843,3748898.913
3/24/1981,10.2843,10.3516,10.1672,10.1838,3968059.926
3/25/1981,10.1838,10.4931,10.1672,10.4482,2592208.844
3/26/1981,10.4482,10.5117,10.2433,10.3282,7043644.612
3/27/1981,10.3282,10.3702,10.0793,10.0998,3497470.969
3/30/1981,10.0998,10.1672,10.0383,10.0598,2206842.908
3/31/1981,10.1262,10.2433,10.1262,10.2062,2880768.863
4/1/1981,10.2062,10.3702,10.1447,10.3067,5430975.364
4/2/1981,10.2637,10.2637,10.1262,10.1672,2941046.237
4/3/1981,10.1672,10.2062,9.94078,9.99928,3779948.533
4/6/1981,9.97981,9.97981,9.79826,9.87828,3509645.1
4/7/1981,9.87828,9.9134,9.81485,9.81485,3675840.801
4/8/1981,9.81485,9.89196,9.79826,9.81485,4062425.073
4/9/1981,9.81485,10.0998,9.77776,10.0998,5222770.148
4/10/1981,10.0998,10.3516,9.89196,9.94078,7719400.632
4/13/1981,9.94078,9.94078,9.83631,9.83631,5809031.288
4/14/1981,9.81485,9.81485,9.67138,9.67138,6294842.777
4/15/1981,9.67138,9.79826,9.65284,9.75727,6087241.092
4/16/1981,9.77776,9.85681,9.77776,9.81485,4556757.737
4/20/1981,9.81485,10.0998,9.77776,10.0793,5134494.628
4/21/1981,10.0383,10.0383,9.87828,9.89196,4473965.239
4/22/1981,9.89196,9.97981,9.83631,9.87828,4366203.525
4/23/1981,9.87828,10.0383,9.85681,9.87828,4228617.7
4/24/1981,9.87828,9.99928,9.77776,9.9134,3923013.281
4/27/1981,9.9134,10.0383,9.9134,9.99928,5227638.366
4/28/1981,9.99928,10.0207,9.79826,9.87828,4061209.812
4/29/1981,9.85681,9.85681,9.73092,9.75727,4265763.096
4/30/1981,9.75727,9.77776,9.59527,9.59527,3367800.737
5/1/1981,9.59527,9.71042,9.57379,9.67138,3461555.179
5/4/1981,9.54647,9.54647,9.51134,9.54647,2976963.051
5/5/1981,9.52695,9.52695,9.38934,9.44789,7128875.831
5/6/1981,9.44789,9.51134,9.43131,9.46546,3666110.513
5/7/1981,9.43131,9.43131,9.32103,9.38934,2678652.25
5/8/1981,9.38934,9.46546,9.32103,9.46546,2975741.641
5/11/1981,9.43131,9.43131,9.16107,9.16107,4212185.03
5/12/1981,9.17943,9.30443,9.17943,9.28492,3651493.563
5/13/1981,9.28492,9.363,9.24598,9.28492,2160579.978
5/14/1981,9.28492,9.34348,9.22568,9.26423,3468862.118
5/15/1981,9.26423,9.30443,9.16107,9.22568,3950409.945
5/18/1981,9.22568,9.30443,9.20451,9.28492,2998265.988
5/19/1981,9.26423,9.26423,9.11882,9.26423,3751335.583
5/20/1981,9.26423,9.26423,9.17943,9.22568,2118572.511
5/21/1981,9.22568,9.22568,9.07968,9.10262,2811368.832
5/22/1981,9.10262,9.13873,9.04104,9.07968,2668910.69
5/26/1981,9.07968,9.22568,9.01381,9.17943,3134637.577
5/27/1981,9.17943,9.51134,9.13873,9.46546,4102607.598
5/28/1981,9.46546,9.57379,9.363,9.48596,4262711.622
5/29/1981,9.48596,9.67138,9.46546,9.6099,4851412.507
6/1/1981,9.77776,9.94078,9.77776,9.85681,6629668.801
6/2/1981,9.85681,9.89196,9.79826,9.79826,4551278.814
6/3/1981,9.77776,9.77776,9.57379,9.67138,3706896.57
6/4/1981,9.67138,9.67138,9.43131,9.48596,2863115.809
6/5/1981,9.48596,9.57379,9.48596,9.54647,2980002.229
6/8/1981,9.54647,9.63332,9.52695,9.52695,2155100.03
6/9/1981,9.51134,9.51134,9.34348,9.38934,1976723.025
6/10/1981,9.38934,9.52695,9.38934,9.46546,3352583.328
6/11/1981,9.46546,9.73092,9.46546,9.65284,3237520.825
6/12/1981,9.65284,9.75727,9.6099,9.71042,5033440.42
6/15/1981,9.75727,9.87828,9.75727,9.79826,3158378.21
6/16/1981,9.77776,9.77776,9.6099,9.63332,4526319.846
6/17/1981,9.63332,9.63332,9.48596,9.57379,3317273.12
6/18/1981,9.57379,9.57379,9.363,9.43131,1956632.275
6/19/1981,9.43131,9.48596,9.38934,9.40788,1999251.47
6/22/1981,9.43131,9.52695,9.43131,9.51134,2184927.216
6/23/1981,9.51134,9.75727,9.51134,9.71042,3549222.044
6/24/1981,9.71042,9.73092,9.59527,9.73092,2548379.51
6/25/1981,9.73092,9.83631,9.6099,9.65284,2618392.296
6/26/1981,9.65284,9.75727,9.59527,9.6099,2462533.489
6/29/1981,9.6099,9.67138,9.43131,9.46546,1816614.902
6/30/1981,9.46546,9.48596,9.363,9.46546,1686940.571
7/1/1981,9.46546,9.46546,9.28492,9.30443,2406532.073
7/2/1981,9.30443,9.363,9.22568,9.30443,2646999.097
7/6/1981,9.30443,9.34348,9.22568,9.32103,2049168.382
7/7/1981,9.32103,9.38934,9.22568,9.32103,3712374.468
7/8/1981,9.32103,9.34348,9.22568,9.26423,2069866.762
7/9/1981,9.26423,9.30443,9.22568,9.26423,1960289.33
7/10/1981,9.24598,9.24598,9.20451,9.22568,2287815.588
7/13/1981,9.20451,9.20451,9.11882,9.13873,2834506.958
7/14/1981,9.13873,9.30443,9.10262,9.30443,3256390.166
7/15/1981,9.30443,9.30443,9.22568,9.26423,3086544.582
7/16/1981,9.26423,9.30443,9.17943,9.26423,2043688.434
7/17/1981,9.26423,9.26423,9.17943,9.17943,1638851.675
7/20/1981,9.13873,9.13873,9.04104,9.05967,2723707.091
7/21/1981,9.05967,9.10262,9.01381,9.07968,2348694.444
7/22/1981,9.07968,9.13873,9.01381,9.01381,2117356.225
7/23/1981,9.01381,9.04104,8.95642,8.97712,2652480.069
7/24/1981,8.97712,9.01381,8.93564,8.99488,1883584.41
7/27/1981,8.99488,9.10262,8.97712,9.10262,2019943.703
7/28/1981,9.07968,9.07968,8.99488,9.05967,1516483.258
7/29/1981,9.05967,9.11882,9.04104,9.05967,1424561.954
7/30/1981,9.05967,9.26423,9.04104,9.22568,2316425.464
7/31/1981,9.22568,9.26423,9.16107,9.17943,1637637.438
8/3/1981,9.17943,9.28492,9.17943,9.24598,1769739.217
8/4/1981,9.24598,9.52695,9.20451,9.52695,3015927.24
8/5/1981,9.52695,9.6099,9.48596,9.54647,3397627.923
8/6/1981,9.40788,9.40788,9.30443,9.30443,1851924.085
8/7/1981,9.30443,9.363,9.28492,9.32103,2060740.006
8/10/1981,9.32103,9.51134,9.28492,9.46546,2563594.87
8/11/1981,9.46546,9.63332,9.46546,9.6099,3327008.532
8/12/1981,9.6099,9.6099,9.46546,9.46546,2391913.073
8/13/1981,9.51134,9.59527,9.51134,9.52695,2048561.776
8/14/1981,9.52695,9.6099,9.48596,9.48596,2143534.554
8/17/1981,9.48596,9.52695,9.28492,9.28492,1384987.06
8/18/1981,9.28492,9.34348,9.20451,9.26423,2936169.821
8/19/1981,9.26423,9.363,9.26423,9.32103,2138662.237
8/20/1981,9.32103,9.40788,9.32103,9.363,2606819.646
8/21/1981,9.363,9.38934,9.28492,9.30443,1239487.69
8/24/1981,9.26423,9.26423,9.10262,9.13873,2520976.699
8/25/1981,9.13873,9.26423,9.02308,9.13873,3321532.683
8/26/1981,9.13873,9.17943,9.05967,9.07968,1973678.723
8/27/1981,9.07968,9.22568,8.99488,9.04104,2780321.261
8/28/1981,9.05967,9.17943,9.05967,9.13873,2919122.348
8/31/1981,9.13873,9.22568,8.99488,9.02308,2299380.04
9/1/1981,9.02308,9.17943,8.99488,9.16107,3388499.118
9/2/1981,9.16107,9.20451,9.10262,9.11882,2357210.496
9/3/1981,9.11882,9.17943,8.91573,8.93564,2665263.881
9/4/1981,8.93564,8.97712,8.83765,8.83765,2911210.853
9/8/1981,8.83765,8.8564,8.73186,8.83765,3384846.161
9/9/1981,8.83765,8.91573,8.77129,8.8564,2373654.437
9/10/1981,8.8564,8.99488,8.8564,8.95642,2672566.721
9/11/1981,8.95642,9.17943,8.95642,9.11882,3336146.56
9/14/1981,9.11882,9.28492,8.99488,9.13873,2357820.176
9/15/1981,9.13873,9.24598,9.07968,9.07968,2414445.617
9/16/1981,9.05967,9.05967,8.91573,8.97712,2267723.813
9/17/1981,8.97712,9.02308,8.75099,8.8564,3358058.152
9/18/1981,8.8564,8.91573,8.81179,8.83765,2107007.035
9/21/1981,8.83765,9.02308,8.79149,8.97712,2937390.206
9/22/1981,8.97712,8.99488,8.8564,8.89728,2601342.773
9/23/1981,8.89728,8.93564,8.73186,8.91573,2373048.856
9/24/1981,8.91573,9.04104,8.87679,8.93564,3029317.658
9/25/1981,8.87679,8.87679,8.71449,8.77129,3191255.845
9/28/1981,8.77129,8.99488,8.54878,8.97712,4992034.436
9/29/1981,8.97712,8.97712,8.69195,8.71449,3245436.419
9/30/1981,8.71449,8.91573,8.69195,8.8564,3225952.275
10/1/1981,8.8564,8.89728,8.79149,8.83765,2811978.512
10/2/1981,8.87679,9.02308,8.87679,8.99488,3836564.752
10/5/1981,8.99488,9.07968,8.95642,9.02308,3559568.16
10/6/1981,9.02308,9.02308,8.87679,8.87679,2451581.791
10/7/1981,8.87679,8.99488,8.8564,8.99488,2405311.688
10/8/1981,8.99488,9.07968,8.91573,9.07968,3157163.973
10/9/1981,9.07968,9.20451,9.02308,9.13873,5964881.898
10/12/1981,9.13873,9.16107,9.02308,9.07968,3263702.227
10/13/1981,9.02308,9.02308,8.75099,8.79149,4960383.333
10/14/1981,8.73186,8.73186,8.54878,8.58733,5578906.281
10/15/1981,8.58733,8.64755,8.52849,8.54878,3065844.152
10/16/1981,8.54878,8.56772,8.34598,8.38327,3558955.406
10/19/1981,8.38327,8.44368,8.27972,8.38327,4446573.698
10/20/1981,8.42416,8.48788,8.42416,8.44368,2698745.049
10/21/1981,8.44368,8.54878,8.36423,8.40308,2910601.173
10/22/1981,8.40308,8.44368,8.325,8.36423,1578580.449
10/23/1981,8.36423,8.36423,8.305,8.34598,2586117.167
10/26/1981,8.325,8.325,8.23903,8.27972,2193452.49
10/27/1981,8.305,8.38327,8.305,8.305,2720049.011
10/28/1981,8.305,8.325,8.09517,8.09517,4876368.401
10/29/1981,8.09517,8.14113,7.91034,8.01437,5774327.686
10/30/1981,8.03701,8.46329,8.03701,8.42416,5335394.956
11/2/1981,8.50857,8.69195,8.50857,8.67283,5552733.077
11/3/1981,8.67283,8.67283,8.54878,8.67283,4309595.503
11/4/1981,8.56772,8.56772,8.46934,8.56772,2455229.624
11/5/1981,8.56772,8.62666,8.42416,8.42416,2839377.225
11/6/1981,8.42416,8.46934,8.305,8.325,3859089.099
11/9/1981,8.325,8.46934,8.325,8.44368,3166296.877
11/10/1981,8.50857,8.67283,8.50857,8.54878,4783230.811
11/11/1981,8.54878,8.60704,8.38327,8.58733,2259204.688
11/12/1981,8.58733,8.69195,8.54878,8.62666,3141332.786
11/13/1981,8.60704,8.60704,8.42416,8.44368,2545328.036
11/16/1981,8.38327,8.38327,8.25874,8.34598,2296946.443
11/17/1981,8.34598,8.40308,8.28665,8.34598,2876516.473
11/18/1981,8.34598,8.36423,8.21911,8.23903,3302054.687
11/19/1981,8.23903,8.23903,8.15997,8.23903,3009226.908
11/20/1981,8.23903,8.325,8.21911,8.28665,2204411.36
11/23/1981,8.28665,8.325,8.25874,8.25874,2693271.249
11/24/1981,8.25874,8.56772,8.25874,8.54878,4062425.073
11/25/1981,8.58733,8.69195,8.58733,8.60704,5308003.415
11/27/1981,8.65281,8.91573,8.65281,8.91573,3611924.817
11/30/1981,8.91573,8.91573,8.79149,8.91573,3855438.192
12/1/1981,8.91573,8.93564,8.81179,8.8564,3207686.466
12/2/1981,8.79149,8.79149,8.67283,8.67283,2276252.161
12/3/1981,8.67283,8.83765,8.67283,8.83765,3027491.692
12/4/1981,8.83765,9.02308,8.83765,8.93564,5857123.258
12/7/1981,8.93564,9.05967,8.73186,8.75099,2504543.004
12/8/1981,8.75099,8.79149,8.67283,8.71449,3051231.3
